date,region,client_visits
2024-02-03,Northern,145
2024-02-03,Central,213
2024-02-03,Southern,95
2024-02-04,Northern,133
2024-02-04,Central,211
2024-02-04,Southern,90
2024-02-05,Northern,131
2024-02-05,Central,250
2024-02-05,Southern,85
2024-02-06,Northern,131
2024-02-06,Central,211
2024-02-06,Southern,68
2024-02-07,Northern,129
2024-02-07,Central,217
2024-02-07,Southern,107
2024-02-08,Northern,128
2024-02-08,Central,224
2024-02-08,Southern,87
2024-02-09,Northern,117
2024-02-09,Central,246
2024-02-09,Southern,95
2024-02-10,Northern,173
2024-02-10,Central,243
2024-02-10,Southern,122
2024-02-11,Northern,128
2024-02-11,Central,262
2024-02-11,Southern,120
2024-02-12,Northern,122
2024-02-12,Central,214
2024-02-12,Southern,91
2024-02-13,Northern,130
2024-02-13,Central,193
2024-02-13,Southern,92
2024-02-14,Northern,123
2024-02-14,Central,240
2024-02-14,Southern,83
2024-02-15,Northern,159
2024-02-15,Central,211
2024-02-15,Southern,89
2024-02-16,Northern,149
2024-02-16,Central,201
2024-02-16,Southern,93
2024-02-17,Northern,186
2024-02-17,Central,230
2024-02-17,Southern,111
2024-02-18,Northern,153
2024-02-18,Central,269
2024-02-18,Southern,87
2024-02-19,Northern,117
2024-02-19,Central,237
2024-02-19,Southern,92
2024-02-20,Northern,137
2024-02-20,Central,231
2024-02-20,Southern,83
2024-02-21,Northern,135
2024-02-21,Central,227
2024-02-21,Southern,82
2024-02-22,Northern,155
2024-02-22,Central,228
2024-02-22,Southern,76
2024-02-23,Northern,137
2024-02-23,Central,194
2024-02-23,Southern,93
2024-02-24,Northern,171
2024-02-24,Central,235
2024-02-24,Southern,112
2024-02-25,Northern,145
2024-02-25,Central,251
2024-02-25,Southern,110
2024-02-26,Northern,122
2024-02-26,Central,193
2024-02-26,Southern,76
2024-02-27,Northern,114
2024-02-27,Central,205
2024-02-27,Southern,85
2024-02-28,Northern,126
2024-02-28,Central,222
2024-02-28,Southern,82
2024-02-29,Northern,140
2024-02-29,Central,198
2024-02-29,Southern,103
2024-03-01,Northern,130
2024-03-01,Central,186
2024-03-01,Southern,72
2024-03-02,Northern,155
2024-03-02,Central,241
2024-03-02,Southern,105
2024-03-03,Northern,143
2024-03-03,Central,226
2024-03-03,Southern,83
2024-03-04,Northern,106
2024-03-04,Central,199
2024-03-04,Southern,90
2024-03-05,Northern,129
2024-03-05,Central,184
2024-03-05,Southern,85
2024-03-06,Northern,132
2024-03-06,Central,194
2024-03-06,Southern,86
2024-03-07,Northern,130
2024-03-07,Central,191
2024-03-07,Southern,89
2024-03-08,Northern,138
2024-03-08,Central,242
2024-03-08,Southern,96
2024-03-09,Northern,137
2024-03-09,Central,240
2024-03-09,Southern,111
2024-03-10,Northern,154
2024-03-10,Central,258
2024-03-10,Southern,136
2024-03-11,Northern,143
2024-03-11,Central,251
2024-03-11,Southern,98
2024-03-12,Northern,145
2024-03-12,Central,220
2024-03-12,Southern,97
2024-03-13,Northern,126
2024-03-13,Central,223
2024-03-13,Southern,87
2024-03-14,Northern,138
2024-03-14,Central,282
2024-03-14,Southern,74
2024-03-15,Northern,147
2024-03-15,Central,192
2024-03-15,Southern,87
2024-03-16,Northern,183
2024-03-16,Central,277
2024-03-16,Southern,98
2024-03-17,Northern,140
2024-03-17,Central,268
2024-03-17,Southern,93
2024-03-18,Northern,139
2024-03-18,Central,228
2024-03-18,Southern,85
2024-03-19,Northern,164
2024-03-19,Central,239
2024-03-19,Southern,71
2024-03-20,Northern,136
2024-03-20,Central,208
2024-03-20,Southern,96
2024-03-21,Northern,122
2024-03-21,Central,218
2024-03-21,Southern,92
2024-03-22,Northern,142
2024-03-22,Central,192
2024-03-22,Southern,84
2024-03-23,Northern,148
2024-03-23,Central,242
2024-03-23,Southern,121
2024-03-24,Northern,146
2024-03-24,Central,205
2024-03-24,Southern,102
2024-03-25,Northern,153
2024-03-25,Central,232
2024-03-25,Southern,71
2024-03-26,Northern,119
2024-03-26,Central,235
2024-03-26,Southern,77
2024-03-27,Northern,129
2024-03-27,Central,223
2024-03-27,Southern,75
2024-03-28,Northern,122
2024-03-28,Central,138
2024-03-28,Southern,73
2024-03-29,Northern,119
2024-03-29,Central,178
2024-03-29,Southern,95
2024-03-30,Northern,125
2024-03-30,Central,233
2024-03-30,Southern,98
2024-03-31,Northern,152
2024-03-31,Central,190
2024-03-31,Southern,99
2024-04-01,Northern,122
2024-04-01,Central,184
2024-04-01,Southern,85
2024-04-02,Northern,125
2024-04-02,Central,193
2024-04-02,Southern,82
2024-04-03,Northern,119
2024-04-03,Central,209
2024-04-03,Southern,88
2024-04-04,Northern,145
2024-04-04,Central,183
2024-04-04,Southern,101
2024-04-05,Northern,101
2024-04-05,Central,207
2024-04-05,Southern,89
2024-04-06,Northern,157
2024-04-06,Central,240
2024-04-06,Southern,100
2024-04-07,Northern,135
2024-04-07,Central,223
2024-04-07,Southern,103
2024-04-08,Northern,135
2024-04-08,Central,203
2024-04-08,Southern,95
2024-04-09,Northern,136
2024-04-09,Central,238
2024-04-09,Southern,93
2024-04-10,Northern,122
2024-04-10,Central,210
2024-04-10,Southern,96
2024-04-11,Northern,143
2024-04-11,Central,225
2024-04-11,Southern,91
2024-04-12,Northern,153
2024-04-12,Central,213
2024-04-12,Southern,95
2024-04-13,Northern,161
2024-04-13,Central,268
2024-04-13,Southern,121
2024-04-14,Northern,164
2024-04-14,Central,273
2024-04-14,Southern,114
2024-04-15,Northern,138
2024-04-15,Central,245
2024-04-15,Southern,89
2024-04-16,Northern,142
2024-04-16,Central,226
2024-04-16,Southern,92
2024-04-17,Northern,145
2024-04-17,Central,210
2024-04-17,Southern,110
2024-04-18,Northern,122
2024-04-18,Central,199
2024-04-18,Southern,101
2024-04-19,Northern,146
2024-04-19,Central,239
2024-04-19,Southern,95
2024-04-20,Northern,160
2024-04-20,Central,243
2024-04-20,Southern,108
2024-04-21,Northern,135
2024-04-21,Central,266
2024-04-21,Southern,95
2024-04-22,Northern,120
2024-04-22,Central,211
2024-04-22,Southern,90
2024-04-23,Northern,122
2024-04-23,Central,198
2024-04-23,Southern,88
2024-04-24,Northern,131
2024-04-24,Central,202
2024-04-24,Southern,81
2024-04-25,Northern,129
2024-04-25,Central,180
2024-04-25,Southern,72
2024-04-26,Northern,116
2024-04-26,Central,204
2024-04-26,Southern,86
2024-04-27,Northern,171
2024-04-27,Central,269
2024-04-27,Southern,97
2024-04-28,Northern,135
2024-04-28,Central,203
2024-04-28,Southern,90
2024-04-29,Northern,118
2024-04-29,Central,210
2024-04-29,Southern,74
2024-04-30,Northern,128
2024-04-30,Central,234
2024-04-30,Southern,80
2024-05-01,Northern,127
2024-05-01,Central,218
2024-05-01,Southern,78
2024-05-02,Northern,126
2024-05-02,Central,205
2024-05-02,Southern,83
2024-05-03,Northern,114
2024-05-03,Central,207
2024-05-03,Southern,86
2024-05-04,Northern,172
2024-05-04,Central,274
2024-05-04,Southern,121
2024-05-05,Northern,128
2024-05-05,Central,252
2024-05-05,Southern,94
2024-05-06,Northern,156
2024-05-06,Central,196
2024-05-06,Southern,78
2024-05-07,Northern,121
2024-05-07,Central,169
2024-05-07,Southern,81
2024-05-08,Northern,121
2024-05-08,Central,221
2024-05-08,Southern,90
2024-05-09,Northern,157
2024-05-09,Central,241
2024-05-09,Southern,83
2024-05-10,Northern,121
2024-05-10,Central,234
2024-05-10,Southern,77
2024-05-11,Northern,192
2024-05-11,Central,302
2024-05-11,Southern,103
2024-05-12,Northern,124
2024-05-12,Central,284
2024-05-12,Southern,98
2024-05-13,Northern,154
2024-05-13,Central,192
2024-05-13,Southern,86
2024-05-14,Northern,137
2024-05-14,Central,230
2024-05-14,Southern,87
2024-05-15,Northern,146
2024-05-15,Central,205
2024-05-15,Southern,90
2024-05-16,Northern,139
2024-05-16,Central,241
2024-05-16,Southern,98
2024-05-17,Northern,121
2024-05-17,Central,193
2024-05-17,Southern,103
2024-05-18,Northern,169
2024-05-18,Central,252
2024-05-18,Southern,126
2024-05-19,Northern,150
2024-05-19,Central,277
2024-05-19,Southern,99
2024-05-20,Northern,161
2024-05-20,Central,262
2024-05-20,Southern,87
2024-05-21,Northern,145
2024-05-21,Central,235
2024-05-21,Southern,100
2024-05-22,Northern,118
2024-05-22,Central,233
2024-05-22,Southern,96
2024-05-23,Northern,106
2024-05-23,Central,190
2024-05-23,Southern,68
2024-05-24,Northern,124
2024-05-24,Central,228
2024-05-24,Southern,98
2024-05-25,Northern,153
2024-05-25,Central,294
2024-05-25,Southern,87
2024-05-26,Northern,114
2024-05-26,Central,228
2024-05-26,Southern,95
2024-05-27,Northern,123
2024-05-27,Central,164
2024-05-27,Southern,82
2024-05-28,Northern,107
2024-05-28,Central,219
2024-05-28,Southern,85
2024-05-29,Northern,111
2024-05-29,Central,193
2024-05-29,Southern,73
2024-05-30,Northern,121
2024-05-30,Central,222
2024-05-30,Southern,73
2024-05-31,Northern,127
2024-05-31,Central,191
2024-05-31,Southern,74
2024-06-01,Northern,145
2024-06-01,Central,219
2024-06-01,Southern,92
2024-06-02,Northern,119
2024-06-02,Central,270
2024-06-02,Southern,90
2024-06-03,Northern,115
2024-06-03,Central,211
2024-06-03,Southern,81
2024-06-04,Northern,122
2024-06-04,Central,221
2024-06-04,Southern,89
2024-06-05,Northern,119
2024-06-05,Central,198
2024-06-05,Southern,82
2024-06-06,Northern,98
2024-06-06,Central,181
2024-06-06,Southern,97
2024-06-07,Northern,150
2024-06-07,Central,210
2024-06-07,Southern,91
2024-06-08,Northern,162
2024-06-08,Central,342
2024-06-08,Southern,116
2024-06-09,Northern,143
2024-06-09,Central,219
2024-06-09,Southern,81
2024-06-10,Northern,136
2024-06-10,Central,206
2024-06-10,Southern,76
2024-06-11,Northern,126
2024-06-11,Central,201
2024-06-11,Southern,105
2024-06-12,Northern,148
2024-06-12,Central,227
2024-06-12,Southern,104
2024-06-13,Northern,138
2024-06-13,Central,209
2024-06-13,Southern,105
2024-06-14,Northern,145
2024-06-14,Central,205
2024-06-14,Southern,90
2024-06-15,Northern,151
2024-06-15,Central,237
2024-06-15,Southern,120
2024-06-16,Northern,180
2024-06-16,Central,217
2024-06-16,Southern,106
2024-06-17,Northern,128
2024-06-17,Central,217
2024-06-17,Southern,86
2024-06-18,Northern,124
2024-06-18,Central,228
2024-06-18,Southern,83
2024-06-19,Northern,138
2024-06-19,Central,224
2024-06-19,Southern,88
2024-06-20,Northern,121
2024-06-20,Central,210
2024-06-20,Southern,96
2024-06-21,Northern,139
2024-06-21,Central,199
2024-06-21,Southern,89
2024-06-22,Northern,169
2024-06-22,Central,218
2024-06-22,Southern,110
2024-06-23,Northern,133
2024-06-23,Central,250
2024-06-23,Southern,87
2024-06-24,Northern,104
2024-06-24,Central,178
2024-06-24,Southern,85
2024-06-25,Northern,129
2024-06-25,Central,191
2024-06-25,Southern,89
2024-06-26,Northern,104
2024-06-26,Central,207
2024-06-26,Southern,73
2024-06-27,Northern,116
2024-06-27,Central,208
2024-06-27,Southern,75
2024-06-28,Northern,118
2024-06-28,Central,226
2024-06-28,Southern,77
2024-06-29,Northern,159
2024-06-29,Central,217
2024-06-29,Southern,103
2024-06-30,Northern,153
2024-06-30,Central,168
2024-06-30,Southern,82
2024-07-01,Northern,129
2024-07-01,Central,200
2024-07-01,Southern,84
2024-07-02,Northern,115
2024-07-02,Central,207
2024-07-02,Southern,80
2024-07-03,Northern,138
2024-07-03,Central,212
2024-07-03,Southern,85
2024-07-04,Northern,120
2024-07-04,Central,198
2024-07-04,Southern,79
2024-07-05,Northern,131
2024-07-05,Central,202
2024-07-05,Southern,86
2024-07-06,Northern,185
2024-07-06,Central,278
2024-07-06,Southern,99
2024-07-07,Northern,159
2024-07-07,Central,227
2024-07-07,Southern,75
2024-07-08,Northern,117
2024-07-08,Central,177
2024-07-08,Southern,84
2024-07-09,Northern,132
2024-07-09,Central,257
2024-07-09,Southern,91
2024-07-10,Northern,131
2024-07-10,Central,241
2024-07-10,Southern,69
2024-07-11,Northern,138
2024-07-11,Central,242
2024-07-11,Southern,76
2024-07-12,Northern,152
2024-07-12,Central,235
2024-07-12,Southern,87
2024-07-13,Northern,175
2024-07-13,Central,336
2024-07-13,Southern,111
2024-07-14,Northern,155
2024-07-14,Central,241
2024-07-14,Southern,92
2024-07-15,Northern,149
2024-07-15,Central,210
2024-07-15,Southern,92
2024-07-16,Northern,131
2024-07-16,Central,240
2024-07-16,Southern,94
2024-07-17,Northern,151
2024-07-17,Central,217
2024-07-17,Southern,89
2024-07-18,Northern,123
2024-07-18,Central,217
2024-07-18,Southern,94
2024-07-19,Northern,145
2024-07-19,Central,204
2024-07-19,Southern,98
2024-07-20,Northern,182
2024-07-20,Central,279
2024-07-20,Southern,127
2024-07-21,Northern,134
2024-07-21,Central,212
2024-07-21,Southern,79
2024-07-22,Northern,150
2024-07-22,Central,232
2024-07-22,Southern,86
2024-07-23,Northern,133
2024-07-23,Central,191
2024-07-23,Southern,107
2024-07-24,Northern,129
2024-07-24,Central,215
2024-07-24,Southern,91
2024-07-25,Northern,132
2024-07-25,Central,215
2024-07-25,Southern,77
2024-07-26,Northern,131
2024-07-26,Central,248
2024-07-26,Southern,94
2024-07-27,Northern,172
2024-07-27,Central,235
2024-07-27,Southern,89
2024-07-28,Northern,133
2024-07-28,Central,227
2024-07-28,Southern,100
2024-07-29,Northern,101
2024-07-29,Central,235
2024-07-29,Southern,80
2024-07-30,Northern,116
2024-07-30,Central,182
2024-07-30,Southern,67
2024-07-31,Northern,131
2024-07-31,Central,203
2024-07-31,Southern,70
2024-08-01,Northern,106
2024-08-01,Central,197
2024-08-01,Southern,95
2024-08-02,Northern,120
2024-08-02,Central,174
2024-08-02,Southern,80
2024-08-03,Northern,145
2024-08-03,Central,181
2024-08-03,Southern,98
2024-08-04,Northern,134
2024-08-04,Central,245
2024-08-04,Southern,108
2024-08-05,Northern,140
2024-08-05,Central,205
2024-08-05,Southern,75
2024-08-06,Northern,160
2024-08-06,Central,214
2024-08-06,Southern,85
2024-08-07,Northern,129
2024-08-07,Central,220
2024-08-07,Southern,85
2024-08-08,Northern,123
2024-08-08,Central,206
2024-08-08,Southern,87
2024-08-09,Northern,125
2024-08-09,Central,205
2024-08-09,Southern,89
2024-08-10,Northern,156
2024-08-10,Central,308
2024-08-10,Southern,78
2024-08-11,Northern,165
2024-08-11,Central,279
2024-08-11,Southern,78
2024-08-12,Northern,131
2024-08-12,Central,218
2024-08-12,Southern,78
2024-08-13,Northern,126
2024-08-13,Central,203
2024-08-13,Southern,107
2024-08-14,Northern,150
2024-08-14,Central,258
2024-08-14,Southern,98
2024-08-15,Northern,122
2024-08-15,Central,217
2024-08-15,Southern,96
2024-08-16,Northern,120
2024-08-16,Central,246
2024-08-16,Southern,89
2024-08-17,Northern,158
2024-08-17,Central,294
2024-08-17,Southern,114
2024-08-18,Northern,144
2024-08-18,Central,279
2024-08-18,Southern,89
2024-08-19,Northern,143
2024-08-19,Central,238
2024-08-19,Southern,87
2024-08-20,Northern,138
2024-08-20,Central,195
2024-08-20,Southern,97
2024-08-21,Northern,130
2024-08-21,Central,209
2024-08-21,Southern,97
2024-08-22,Northern,121
2024-08-22,Central,187
2024-08-22,Southern,73
2024-08-23,Northern,137
2024-08-23,Central,188
2024-08-23,Southern,101
2024-08-24,Northern,121
2024-08-24,Central,299
2024-08-24,Southern,104
2024-08-25,Northern,137
2024-08-25,Central,219
2024-08-25,Southern,96
2024-08-26,Northern,124
2024-08-26,Central,231
2024-08-26,Southern,84
2024-08-27,Northern,126
2024-08-27,Central,199
2024-08-27,Southern,82
2024-08-28,Northern,127
2024-08-28,Central,170
2024-08-28,Southern,71
2024-08-29,Northern,131
2024-08-29,Central,207
2024-08-29,Southern,80
2024-08-30,Northern,122
2024-08-30,Central,210
2024-08-30,Southern,76
2024-08-31,Northern,134
2024-08-31,Central,247
2024-08-31,Southern,87
2024-09-01,Northern,140
2024-09-01,Central,186
2024-09-01,Southern,99
2024-09-02,Northern,129
2024-09-02,Central,210
2024-09-02,Southern,90
2024-09-03,Northern,144
2024-09-03,Central,228
2024-09-03,Southern,67
2024-09-04,Northern,109
2024-09-04,Central,195
2024-09-04,Southern,83
2024-09-05,Northern,133
2024-09-05,Central,195
2024-09-05,Southern,85
2024-09-06,Northern,118
2024-09-06,Central,200
2024-09-06,Southern,73
2024-09-07,Northern,141
2024-09-07,Central,223
2024-09-07,Southern,93
2024-09-08,Northern,159
2024-09-08,Central,217
2024-09-08,Southern,121
2024-09-09,Northern,139
2024-09-09,Central,225
2024-09-09,Southern,80
2024-09-10,Northern,143
2024-09-10,Central,210
2024-09-10,Southern,90
2024-09-11,Northern,169
2024-09-11,Central,223
2024-09-11,Southern,100
2024-09-12,Northern,126
2024-09-12,Central,226
2024-09-12,Southern,107
2024-09-13,Northern,128
2024-09-13,Central,270
2024-09-13,Southern,98
2024-09-14,Northern,156
2024-09-14,Central,293
2024-09-14,Southern,120
2024-09-15,Northern,161
2024-09-15,Central,213
2024-09-15,Southern,93
2024-09-16,Northern,134
2024-09-16,Central,227
2024-09-16,Southern,97
2024-09-17,Northern,139
2024-09-17,Central,198
2024-09-17,Southern,95
2024-09-18,Northern,144
2024-09-18,Central,240
2024-09-18,Southern,100
2024-09-19,Northern,146
2024-09-19,Central,235
2024-09-19,Southern,89
2024-09-20,Northern,111
2024-09-20,Central,232
2024-09-20,Southern,91
2024-09-21,Northern,163
2024-09-21,Central,231
2024-09-21,Southern,94
2024-09-22,Northern,159
2024-09-22,Central,239
2024-09-22,Southern,102
2024-09-23,Northern,129
2024-09-23,Central,216
2024-09-23,Southern,94
2024-09-24,Northern,121
2024-09-24,Central,215
2024-09-24,Southern,81
2024-09-25,Northern,121
2024-09-25,Central,204
2024-09-25,Southern,86
2024-09-26,Northern,119
2024-09-26,Central,235
2024-09-26,Southern,76
2024-09-27,Northern,121
2024-09-27,Central,198
2024-09-27,Southern,94
2024-09-28,Northern,150
2024-09-28,Central,272
2024-09-28,Southern,84
2024-09-29,Northern,138
2024-09-29,Central,244
2024-09-29,Southern,90
2024-09-30,Northern,134
2024-09-30,Central,192
2024-09-30,Southern,92
2024-10-01,Northern,150
2024-10-01,Central,196
2024-10-01,Southern,78
2024-10-02,Northern,141
2024-10-02,Central,238
2024-10-02,Southern,77
2024-10-03,Northern,119
2024-10-03,Central,201
2024-10-03,Southern,71
2024-10-04,Northern,113
2024-10-04,Central,187
2024-10-04,Southern,77
2024-10-05,Northern,151
2024-10-05,Central,259
2024-10-05,Southern,117
2024-10-06,Northern,126
2024-10-06,Central,257
2024-10-06,Southern,91
2024-10-07,Northern,128
2024-10-07,Central,230
2024-10-07,Southern,76
2024-10-08,Northern,136
2024-10-08,Central,222
2024-10-08,Southern,91
2024-10-09,Northern,136
2024-10-09,Central,275
2024-10-09,Southern,82
2024-10-10,Northern,126
2024-10-10,Central,209
2024-10-10,Southern,84
2024-10-11,Northern,126
2024-10-11,Central,252
2024-10-11,Southern,103
2024-10-12,Northern,154
2024-10-12,Central,250
2024-10-12,Southern,114
2024-10-13,Northern,142
2024-10-13,Central,267
2024-10-13,Southern,102
2024-10-14,Northern,116
2024-10-14,Central,265
2024-10-14,Southern,108
2024-10-15,Northern,129
2024-10-15,Central,221
2024-10-15,Southern,94
2024-10-16,Northern,142
2024-10-16,Central,244
2024-10-16,Southern,110
2024-10-17,Northern,134
2024-10-17,Central,210
2024-10-17,Southern,78
2024-10-18,Northern,126
2024-10-18,Central,226
2024-10-18,Southern,107
2024-10-19,Northern,153
2024-10-19,Central,276
2024-10-19,Southern,108
2024-10-20,Northern,164
2024-10-20,Central,307
2024-10-20,Southern,93
2024-10-21,Northern,126
2024-10-21,Central,243
2024-10-21,Southern,94
2024-10-22,Northern,155
2024-10-22,Central,231
2024-10-22,Southern,84
2024-10-23,Northern,137
2024-10-23,Central,239
2024-10-23,Southern,93
2024-10-24,Northern,134
2024-10-24,Central,236
2024-10-24,Southern,95
2024-10-25,Northern,144
2024-10-25,Central,224
2024-10-25,Southern,83
2024-10-26,Northern,152
2024-10-26,Central,280
2024-10-26,Southern,92
2024-10-27,Northern,141
2024-10-27,Central,218
2024-10-27,Southern,91
2024-10-28,Northern,139
2024-10-28,Central,209
2024-10-28,Southern,82
2024-10-29,Northern,105
2024-10-29,Central,219
2024-10-29,Southern,86
2024-10-30,Northern,148
2024-10-30,Central,196
2024-10-30,Southern,83
2024-10-31,Northern,124
2024-10-31,Central,234
2024-10-31,Southern,80
2024-11-01,Northern,125
2024-11-01,Central,216
2024-11-01,Southern,83
2024-11-02,Northern,141
2024-11-02,Central,251
2024-11-02,Southern,109
2024-11-03,Northern,122
2024-11-03,Central,230
2024-11-03,Southern,84
2024-11-04,Northern,140
2024-11-04,Central,177
2024-11-04,Southern,78
2024-11-05,Northern,131
2024-11-05,Central,244
2024-11-05,Southern,83
2024-11-06,Northern,120
2024-11-06,Central,253
2024-11-06,Southern,72
2024-11-07,Northern,101
2024-11-07,Central,225
2024-11-07,Southern,81
2024-11-08,Northern,117
2024-11-08,Central,233
2024-11-08,Southern,89
2024-11-09,Northern,150
2024-11-09,Central,231
2024-11-09,Southern,115
2024-11-10,Northern,157
2024-11-10,Central,243
2024-11-10,Southern,116
2024-11-11,Northern,120
2024-11-11,Central,191
2024-11-11,Southern,83
2024-11-12,Northern,135
2024-11-12,Central,232
2024-11-12,Southern,88
2024-11-13,Northern,142
2024-11-13,Central,200
2024-11-13,Southern,104
2024-11-14,Northern,136
2024-11-14,Central,255
2024-11-14,Southern,95
2024-11-15,Northern,144
2024-11-15,Central,243
2024-11-15,Southern,96
2024-11-16,Northern,176
2024-11-16,Central,312
2024-11-16,Southern,112
2024-11-17,Northern,161
2024-11-17,Central,249
2024-11-17,Southern,115
2024-11-18,Northern,127
2024-11-18,Central,268
2024-11-18,Southern,90
2024-11-19,Northern,115
2024-11-19,Central,228
2024-11-19,Southern,84
2024-11-20,Northern,145
2024-11-20,Central,208
2024-11-20,Southern,85
2024-11-21,Northern,107
2024-11-21,Central,210
2024-11-21,Southern,66
2024-11-22,Northern,110
2024-11-22,Central,234
2024-11-22,Southern,94
2024-11-23,Northern,162
2024-11-23,Central,233
2024-11-23,Southern,103
2024-11-24,Northern,140
2024-11-24,Central,207
2024-11-24,Southern,107
2024-11-25,Northern,137
2024-11-25,Central,206
2024-11-25,Southern,84
2024-11-26,Northern,127
2024-11-26,Central,166
2024-11-26,Southern,81
2024-11-27,Northern,115
2024-11-27,Central,186
2024-11-27,Southern,80
2024-11-28,Northern,145
2024-11-28,Central,218
2024-11-28,Southern,77
2024-11-29,Northern,129
2024-11-29,Central,232
2024-11-29,Southern,89
2024-11-30,Northern,147
2024-11-30,Central,228
2024-11-30,Southern,104
2024-12-01,Northern,140
2024-12-01,Central,244
2024-12-01,Southern,95
2024-12-02,Northern,136
2024-12-02,Central,194
2024-12-02,Southern,93
2024-12-03,Northern,126
2024-12-03,Central,250
2024-12-03,Southern,77
2024-12-04,Northern,147
2024-12-04,Central,213
2024-12-04,Southern,78
2024-12-05,Northern,120
2024-12-05,Central,204
2024-12-05,Southern,87
2024-12-06,Northern,134
2024-12-06,Central,201
2024-12-06,Southern,85
2024-12-07,Northern,188
2024-12-07,Central,303
2024-12-07,Southern,108
2024-12-08,Northern,144
2024-12-08,Central,243
2024-12-08,Southern,101
2024-12-09,Northern,119
2024-12-09,Central,215
2024-12-09,Southern,73
2024-12-10,Northern,139
2024-12-10,Central,237
2024-12-10,Southern,85
2024-12-11,Northern,156
2024-12-11,Central,197
2024-12-11,Southern,77
2024-12-12,Northern,139
2024-12-12,Central,251
2024-12-12,Southern,106
2024-12-13,Northern,130
2024-12-13,Central,253
2024-12-13,Southern,91
2024-12-14,Northern,162
2024-12-14,Central,299
2024-12-14,Southern,117
2024-12-15,Northern,127
2024-12-15,Central,290
2024-12-15,Southern,115
2024-12-16,Northern,129
2024-12-16,Central,238
2024-12-16,Southern,96
2024-12-17,Northern,140
2024-12-17,Central,216
2024-12-17,Southern,85
2024-12-18,Northern,136
2024-12-18,Central,254
2024-12-18,Southern,95
2024-12-19,Northern,130
2024-12-19,Central,242
2024-12-19,Southern,64
2024-12-20,Northern,149
2024-12-20,Central,184
2024-12-20,Southern,86
2024-12-21,Northern,141
2024-12-21,Central,230
2024-12-21,Southern,118
2024-12-22,Northern,137
2024-12-22,Central,248
2024-12-22,Southern,95
2024-12-23,Northern,135
2024-12-23,Central,217
2024-12-23,Southern,75
2024-12-24,Northern,140
2024-12-24,Central,202
2024-12-24,Southern,72
2024-12-25,Northern,121
2024-12-25,Central,242
2024-12-25,Southern,91
2024-12-26,Northern,120
2024-12-26,Central,201
2024-12-26,Southern,80
2024-12-27,Northern,150
2024-12-27,Central,215
2024-12-27,Southern,86
2024-12-28,Northern,163
2024-12-28,Central,252
2024-12-28,Southern,96
2024-12-29,Northern,132
2024-12-29,Central,223
2024-12-29,Southern,89
2024-12-30,Northern,130
2024-12-30,Central,204
2024-12-30,Southern,87
2024-12-31,Northern,120
2024-12-31,Central,203
2024-12-31,Southern,64
2025-01-01,Northern,133
2025-01-01,Central,211
2025-01-01,Southern,89
2025-01-02,Northern,87
2025-01-02,Central,248
