date,country,region,is_post,is_treatment,client_visits
2025-04-16,Uganda,Eastern,1,0,221
2025-04-23,Uganda,Western,1,1,286
2025-04-23,Uganda,Eastern,1,0,191
2025-04-30,Uganda,Western,1,1,324
2025-04-30,Uganda,Eastern,1,0,176
2025-05-07,Uganda,Western,1,1,308
2025-05-07,Uganda,Eastern,1,0,215
2025-05-14,Uganda,Western,1,1,262
2025-05-14,Uganda,Eastern,1,0,196
2025-05-21,Uganda,Western,1,1,304
2025-05-21,Uganda,Eastern,1,0,203
2025-05-28,Uganda,Western,1,1,266
2025-05-28,Uganda,Eastern,1,0,169
2025-06-04,Uganda,Western,1,1,304
2025-06-04,Uganda,Eastern,1,0,192
2025-06-11,Uganda,Western,1,1,295
2025-06-11,Uganda,Eastern,1,0,191
2025-06-18,Uganda,Western,1,1,270
2025-06-18,Uganda,Eastern,1,0,187
2025-06-25,Uganda,Western,1,1,289
2025-06-25,Uganda,Eastern,1,0,171
